top - 09:10:39 up 28 min,  1 user,  load average: 0.37, 6.29, 6.98
Tasks: 405 total,   1 running, 404 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.1 us,  1.1 sy,  0.0 ni, 97.4 id,  0.0 wa,  0.0 hi,  0.4 si,  0.0 st
MiB Mem :  64306.6 total,  57618.8 free,   2826.1 used,   3861.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  60760.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  32368 1337      20   0  757544  46580  31604 S   0.0   0.1   0:05.13 pilot-a+
  32431 1337      20   0  194324  68784  38236 S   0.0   0.1   4:27.90 envoy
  32452 root      20   0 1238608  13880  10140 S   0.0   0.0   0:14.34 contain+
  32487 root      20   0  727288  28352  14104 S   0.0   0.0   2:58.19 server
  32537 root      20   0 1238352  13996  10268 S   0.0   0.0   0:00.98 contain+
  32559 1337      20   0  757544  45600  31024 S   0.0   0.1   0:05.09 pilot-a+
  32595 1337      20   0  196372  70568  38452 S   0.0   0.1   4:52.79 envoy
  32604 root      20   0 1238352  13468   9956 S   0.0   0.0   0:12.24 contain+
  32649 root      20   0  726532  27756  14164 S   0.0   0.0   2:35.99 server
  32707 root      20   0 1238352  14032  10328 S   0.0   0.0   0:00.98 contain+
  32751 1337      20   0  757032  45504  31288 S   0.0   0.1   0:05.06 pilot-a+
  32786 1337      20   0  194324  68344  38332 S   0.0   0.1   4:11.47 envoy
  43083 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  54820 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  55564 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  74361 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  77686 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
  78089 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  85648 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
  91998 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  96629 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  99733 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  99767 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 113273 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 114077 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 114982 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 114989 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 115013 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 115335 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 115391 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 115518 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 115524 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 121084 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 121479 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 122179 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 134174 root      20   0   22648   3708   1672 S   0.0   0.0   0:00.00 systemd+
 134175 root      20   0   22648   3708   1672 S   0.0   0.0   0:00.00 systemd+
 134176 root      20   0   22648   3708   1672 S   0.0   0.0   0:00.00 systemd+
 134177 root      20   0   22648   3708   1672 S   0.0   0.0   0:00.00 systemd+
 134178 root      20   0   22648   3708   1672 S   0.0   0.0   0:00.00 systemd+
 134179 root      20   0   22648   3708   1672 S   0.0   0.0   0:00.00 systemd+
 134180 root      20   0   22648   3708   1672 S   0.0   0.0   0:00.02 systemd+
 134181 root      20   0   22648   3708   1672 S   0.0   0.0   0:00.00 systemd+
 134182 root      20   0   22648   3708   1672 S   0.0   0.0   0:00.00 systemd+
 134183 root      20   0   22648   3708   1672 S   0.0   0.0   0:00.00 systemd+
 134184 idozach+  20   0   20488  10976   8028 S   0.0   0.0   0:00.22 systemd
 134185 root      20   0   22648   3708   1672 S   0.0   0.0   0:00.00 systemd+
 134186 root      20   0   22648   3708   1672 S   0.0   0.0   0:00.00 systemd+
 134187 root      20   0   22648   3708   1672 S   0.0   0.0   0:00.00 systemd+
 134188 idozach+  20   0  171308   5184     20 S   0.0   0.0   0:00.00 (sd-pam)
 134189 root      20   0   22648   3708   1672 S   0.0   0.0   0:00.00 systemd+
 134190 root      20   0   22648   3708   1672 S   0.0   0.0   0:00.00 systemd+
 134194 root      20   0   22648   3708   1672 S   0.0   0.0   0:00.00 systemd+
 134195 root      20   0   22648   3708   1672 S   0.0   0.0   0:00.00 systemd+
 134304 idozach+  20   0    7520   3604   2916 S   0.0   0.0   0:00.00 tmux: s+
 134305 idozach+  20   0    6892   3264   3036 S   0.0   0.0   0:00.00 bash
 134307 idozach+  20   0    9748   4308   3532 R   0.0   0.0   0:00.01 top

top - 09:10:44 up 28 min,  1 user,  load average: 0.34, 6.18, 6.94
Tasks: 388 total,   1 running, 387 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.2 us,  1.3 sy,  0.0 ni, 96.1 id,  0.0 wa,  0.0 hi,  0.4 si,  0.0 st
MiB Mem :  64306.6 total,  57637.8 free,   2807.6 used,   3861.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  60779.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  10483 root      20   0  884428 177444  21700 S  18.7   0.3   5:47.74 cadvisor
   1179 root      20   0 6463444 135664  53596 S   7.2   0.2   5:30.91 dockerd
    865 root      20   0 4086460 129500  70100 S   5.4   0.2   1:45.10 kubelet
   1952 root      20   0 1281084  51360  33784 S   5.4   0.1   1:33.22 cri-doc+
   4281 root      20   0 2570912  62936  45980 S   2.2   0.1   0:32.78 calico-+
    905 root      20   0 2989896  67620  36936 S   1.6   0.1   0:33.71 contain+
  26237 root      20   0 3932052 157928  25680 S   1.6   0.2   1:44.94 java
   2407 root      20   0 1453236  24556  14380 S   0.8   0.0   0:16.56 fluent-+
   4148 root      20   0 1238608  14472   9996 S   0.4   0.0   0:03.46 contain+
   4906 user      20   0  755020  51000  33384 S   0.4   0.1   0:07.61 metrics+
  22467 1337      20   0  191248  65156  37764 S   0.4   0.1   9:20.09 envoy
  24712 root      20   0 1238608  14284  10216 S   0.4   0.0   0:07.31 contain+
  24743 root      20   0 1238352  14040   9956 S   0.4   0.0   0:49.94 contain+
  26135 root      20   0 1238608  13956   9964 S   0.4   0.0   0:11.16 contain+
  26228 systemd+  20   0   51784  17876  14004 S   0.4   0.0   0:24.97 redis-s+
  31811 1337      20   0  192272  66724  38292 S   0.4   0.1   4:27.99 envoy
     10 root      20   0       0      0      0 I   0.2   0.0   0:03.23 rcu_sch+
    115 root      39  19       0      0      0 S   0.2   0.0   0:00.01 khugepa+
    496 root      19  -1  239548 121520 120296 S   0.2   0.2   0:02.68 systemd+
    869 syslog    20   0  224344   6180   3832 S   0.2   0.0   0:00.86 rsyslogd
   3158 root      20   0 1238352  13372   9852 S   0.2   0.0   0:00.21 contain+
   4564 root      20   0    1888   1384   1236 S   0.2   0.0   0:00.40 bird
  10460 root      20   0 1238352  13976  10128 S   0.2   0.0   0:01.11 contain+
  21475 root      20   0 1238352  14132   9956 S   0.2   0.0   0:06.24 contain+
  21561 root      20   0 1238352  15184  10816 S   0.2   0.0   0:04.69 contain+
  21617 root      20   0 1476580  68148  18288 S   0.2   0.1   8:29.20 python
  21801 1337      20   0  757032  46028  31520 S   0.2   0.1   0:03.92 pilot-a+
  21887 1337      20   0  188176  61560  38140 S   0.2   0.1   1:37.87 envoy
  21888 1337      20   0  196368  71008  38384 S   0.2   0.1   5:48.45 envoy
  22110 1337      20   0  193296  67532  38052 S   0.2   0.1   3:56.16 envoy
  22468 1337      20   0  188176  62404  38200 S   0.2   0.1   3:35.55 envoy
  24902 1337      20   0  757032  45728  31784 S   0.2   0.1   0:03.88 pilot-a+
  25020 1337      20   0  183056  56956  37736 S   0.2   0.1   0:23.44 envoy
  26096 root      20   0 1238352  14476  10076 S   0.2   0.0   0:16.04 contain+
  26369 root      20   0 1238608  14376  10328 S   0.2   0.0   0:01.00 contain+
  26531 1337      20   0  182036  56496  38076 S   0.2   0.1   0:39.97 envoy
  26756 root      20   0 1238608  15204  10528 S   0.2   0.0   0:05.89 contain+
  26852 root      20   0 1238352  13548   9712 S   0.2   0.0   0:01.04 contain+
  31611 root      20   0 1238864  13452  10148 S   0.2   0.0   0:01.04 contain+
  32076 root      20   0 1238352  14052  10140 S   0.2   0.0   0:11.15 contain+
  32136 root      20   0 1238608  13968   9956 S   0.2   0.0   0:01.02 contain+
  32240 1337      20   0  192276  66456  38004 S   0.2   0.1   3:41.12 envoy
  32431 1337      20   0  194324  68784  38236 S   0.2   0.1   4:27.91 envoy
  32537 root      20   0 1238352  14256  10268 S   0.2   0.0   0:00.99 contain+
  32595 1337      20   0  196372  70568  38452 S   0.2   0.1   4:52.80 envoy
  32786 1337      20   0  194324  68344  38332 S   0.2   0.1   4:11.48 envoy
  74361 root      20   0       0      0      0 I   0.2   0.0   0:00.12 kworker+
 134307 idozach+  20   0    9748   4308   3532 R   0.2   0.0   0:00.02 top
      1 root      20   0  169952  13084   8284 S   0.0   0.0   0:06.67 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.32 ksoftir+
     11 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migrati+
     12 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.30 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.28 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:01.02 ksoftir+
     31 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:01.04 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:01.14 ksoftir+
     43 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:01.66 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     54 root      20   0       0      0      0 S   0.0   0.0   0:01.79 ksoftir+
     55 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     59 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.28 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     65 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     66 root      20   0       0      0      0 S   0.0   0.0   0:01.04 ksoftir+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     71 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
     72 root      20   0       0      0      0 S   0.0   0.0   0:01.07 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:01.01 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:01.06 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:01.02 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:01.62 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:01.79 ksoftir+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    110 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
    114 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    162 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
    163 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    164 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
    165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
    166 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    167 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
    169 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
    171 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    175 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
